iter	Passed	Remaining
344	424	806
345	425	804
346	426	802
347	427	800
348	427	798
349	428	796
350	429	793
351	430	791
352	430	789
353	431	787
354	432	785
355	433	783
356	433	781
357	434	779
358	435	777
359	436	775
360	437	774
361	438	772
362	439	770
363	439	768
364	440	766
365	441	764
366	442	762
367	443	760
368	443	758
369	444	756
370	444	754
371	445	752
372	446	750
373	447	748
374	447	746
375	448	744
376	449	742
377	450	741
378	451	739
379	451	737
380	452	735
381	453	733
382	453	731
383	454	729
384	455	727
385	456	725
386	457	724
387	457	722
388	458	720
389	459	718
390	459	716
391	460	714
392	461	712
393	462	710
394	462	708
395	463	706
396	464	704
397	464	702
398	465	701
399	466	699
400	466	697
401	467	695
402	468	693
403	468	691
404	469	689
405	469	687
406	470	685
407	471	683
408	471	681
409	472	680
410	473	678
411	473	676
412	474	674
413	475	672
414	475	670
415	476	669
416	477	667
417	478	665
418	478	663
419	479	661
420	479	660
421	480	658
422	481	656
423	481	654
424	482	652
425	483	651
426	483	649
427	484	647
428	485	645
429	485	643
430	486	642
431	487	640
432	487	638
433	488	637
434	489	635
435	489	633
436	490	631
437	491	630
438	491	628
439	492	626
440	493	625
441	493	623
442	494	621
443	495	620
444	496	618
445	496	616
446	497	615
447	498	614
448	500	613
449	501	612
450	501	611
451	502	609
452	503	608
453	504	606
454	505	605
455	506	603
456	507	602
457	507	600
458	508	599
459	509	598
460	510	596
461	511	595
462	512	593
463	512	592
464	513	591
465	514	589
466	515	588
467	516	586
468	516	585
469	517	583
470	518	582
471	518	580
472	519	578
473	520	577
474	520	575
475	521	573
476	522	572
477	522	570
478	523	569
479	523	567
480	524	566
481	525	564
482	526	563
483	527	561
484	527	560
485	528	558
486	529	557
487	529	556
488	530	554
489	531	553
490	532	551
491	533	550
492	533	548
493	534	547
494	535	546
495	536	544
496	536	543
497	537	542
498	538	540
499	539	539
500	540	538
501	541	536
502	541	535
503	542	534
504	543	532
505	544	531
506	545	530
507	545	528
508	546	527
509	547	525
510	548	524
511	548	523
512	549	521
513	550	520
514	550	518
515	551	517
516	552	516
517	553	514
518	553	513
519	554	512
520	555	510
521	556	509
522	556	507
523	557	506
524	558	505
525	558	503
526	559	502
527	560	500
528	561	499
529	561	498
530	562	497
531	563	495
532	564	494
533	564	492
534	565	491
535	565	489
536	566	488
537	567	487
538	568	485
539	568	484
540	569	483
541	570	481
542	570	480
543	571	479
544	572	477
545	573	476
546	573	475
547	574	473
548	575	472
549	575	471
550	576	469
551	577	468
552	577	467
553	578	465
554	579	464
555	579	463
556	580	461
557	581	460
558	581	458
559	582	457
560	582	456
561	583	454
562	584	453
563	584	452
564	585	450
565	586	449
566	586	448
567	587	446
568	588	445
569	589	444
570	589	443
571	590	441
572	591	440
573	591	439
574	592	438
575	593	436
576	594	435
577	594	434
578	595	432
579	596	431
580	596	430
581	597	429
582	598	427
583	598	426
584	599	425
585	600	423
586	600	422
587	601	421
588	602	420
589	603	419
590	603	417
591	604	416
592	605	415
593	605	413
594	606	412
595	606	411
596	607	410
597	608	408
598	608	407
599	609	406
600	610	405
601	610	403
602	611	402
603	612	401
604	612	400
605	613	398
606	614	397
607	614	396
608	615	395
609	616	394
610	617	393
611	618	391
612	618	390
613	619	389
614	620	388
615	621	387
616	621	385
617	622	384
618	623	383
619	623	382
620	624	381
621	625	380
622	626	378
623	626	377
624	627	376
625	628	375
626	628	374
627	629	372
628	630	371
629	631	370
630	631	369
631	632	368
632	633	367
633	633	365
634	634	364
635	635	363
636	636	362
637	636	361
638	637	360
639	638	359
640	639	357
641	639	356
642	640	355
643	641	354
644	641	353
645	642	352
646	643	350
647	643	349
648	644	348
649	645	347
650	646	346
651	646	345
652	647	343
653	647	342
654	648	341
655	649	340
656	649	339
657	650	338
658	651	337
659	652	335
660	652	334
661	653	333
662	654	332
663	654	331
664	655	330
665	656	329
666	656	327
667	657	326
668	658	325
669	658	324
670	659	323
671	660	322
672	661	321
673	661	320
674	662	318
675	663	317
676	663	316
677	664	315
678	665	314
679	665	313
680	666	312
681	667	311
682	667	309
683	668	308
684	669	307
685	669	306
686	670	305
687	671	304
688	671	303
689	672	302
690	673	301
691	673	299
692	674	298
693	675	297
694	675	296
695	676	295
696	677	294
697	677	293
698	678	292
699	679	291
700	680	290
701	681	289
702	681	288
703	682	286
704	683	285
705	683	284
706	684	283
707	685	282
708	686	281
709	686	280
710	687	279
711	688	278
712	689	277
713	690	276
714	691	275
715	691	274
716	692	273
717	693	272
718	693	271
719	694	270
720	695	268
721	695	267
722	696	266
723	697	265
724	697	264
725	698	263
726	699	262
727	699	261
728	700	260
729	701	259
730	701	258
731	702	257
732	703	256
733	703	255
734	704	253
735	704	252
736	705	251
737	706	250
738	707	249
739	707	248
740	708	247
741	709	246
742	710	245
743	710	244
744	711	243
745	711	242
746	712	241
747	713	240
748	713	239
749	714	238
750	715	237
751	716	236
752	716	235
753	717	234
754	718	233
755	718	232
756	719	230
757	720	229
758	720	228
759	721	227
760	722	226
761	723	225
762	724	225
763	725	224
764	726	223
765	726	222
766	727	220
767	728	219
768	729	219
769	729	217
770	730	216
771	731	215
772	731	214
773	732	213
774	733	212
775	733	211
776	734	210
777	735	209
778	736	208
779	737	207
780	737	206
781	738	205
782	739	205
783	740	203
784	741	202
785	741	201
786	742	200
787	743	199
788	743	198
789	744	197
790	744	196
791	745	195
792	746	194
793	746	193
794	747	192
795	748	191
796	749	190
797	749	189
798	750	188
799	751	187
800	751	186
801	752	185
802	753	184
803	753	183
804	754	182
805	755	181
806	755	180
807	756	179
808	757	178
809	757	177
810	758	176
811	759	175
812	759	174
813	760	173
814	761	172
815	761	171
816	762	170
817	762	169
818	763	168
819	764	167
820	765	166
821	765	165
822	766	164
823	767	163
824	767	162
825	768	161
826	769	160
827	769	159
828	770	158
829	771	157
830	771	156
831	772	155
832	773	155
833	773	154
834	774	153
835	775	152
836	775	151
837	776	150
838	777	149
839	777	148
840	778	147
841	779	146
842	779	145
843	780	144
844	781	143
845	781	142
846	782	141
847	783	140
848	783	139
849	784	138
850	785	137
851	785	136
852	786	135
853	787	134
854	787	133
855	788	132
856	789	131
857	790	130
858	790	129
859	791	128
860	791	127
861	792	126
862	793	125
863	793	124
864	794	123
865	795	123
866	795	122
867	796	121
868	797	120
869	797	119
870	798	118
871	799	117
872	799	116
873	800	115
874	801	114
875	802	113
876	802	112
877	803	111
878	803	110
879	804	109
880	805	108
881	806	107
882	806	106
883	807	105
884	808	105
885	808	104
886	809	103
887	810	102
888	810	101
889	811	100
890	812	99
891	812	98
892	813	97
893	814	96
894	814	95
895	816	94
896	817	93
897	817	92
898	818	91
899	819	91
900	819	90
901	820	89
902	820	88
903	821	87
904	822	86
905	822	85
906	823	84
907	824	83
908	824	82
909	825	81
910	826	80
911	826	79
912	827	78
913	828	77
914	829	77
915	829	76
916	830	75
917	831	74
918	831	73
919	832	72
920	833	71
921	833	70
922	834	69
923	835	68
924	835	67
925	836	66
926	837	65
927	837	65
928	838	64
929	839	63
930	839	62
931	840	61
932	841	60
933	841	59
934	842	58
935	843	57
936	843	56
937	844	55
938	845	54
939	846	54
940	846	53
941	847	52
942	847	51
943	848	50
944	849	49
945	849	48
946	850	47
947	851	46
948	851	45
949	852	44
950	853	43
951	853	43
952	854	42
953	855	41
954	855	40
955	856	39
956	857	38
957	857	37
958	858	36
959	859	35
960	859	34
961	860	33
962	861	33
963	861	32
964	862	31
965	863	30
966	864	29
967	865	28
968	865	27
969	866	26
970	867	25
971	868	25
972	868	24
973	869	23
974	870	22
975	870	21
976	871	20
977	872	19
978	873	18
979	873	17
980	874	16
981	875	16
982	875	15
983	876	14
984	877	13
985	878	12
986	879	11
987	880	10
988	880	9
989	881	8
990	882	8
991	882	7
992	883	6
993	884	5
994	885	4
995	885	3
996	886	2
997	887	1
998	888	0
999	888	0
